Tenure,WarehouseToHome,NumberOfDeviceRegistered,PreferedOrderCat,SatisfactionScore,MaritalStatus,NumberOfAddress,Complain,DaySinceLastOrder,CashbackAmount,cashback_per_tenure,Actual_Churn,Predicted_Churn,Churn_Probability
21.0,9.0,4,Laptop & Accessory,4,Married,9,0,1.0,174.78,8.322857142857142,0,0,0.022739590860950815
7.0,8.0,3,Laptop & Accessory,5,Single,1,1,2.0,145.38,20.768571428571427,0,0,0.07831767515068908
10.0,20.0,3,Mobile,5,Married,2,0,17.0,130.34,13.034,0,0,0.010892524161299018
8.0,14.0,4,Fashion,1,Married,5,1,12.0,203.77,25.47125,0,0,0.04977487122038762
10.0,13.0,2,Laptop & Accessory,5,Married,5,1,3.0,180.62,18.062,0,0,0.030435676275132433
5.0,19.0,4,Laptop & Accessory,1,Married,2,1,6.0,183.55,36.71,0,0,0.02143204349790104
26.0,6.0,3,Laptop & Accessory,5,Single,8,0,10.0,183.81,7.069615384615385,0,0,0.013234526648947751
24.0,6.0,4,Others,3,Married,6,1,1.0,318.31,13.262916666666667,0,0,0.034907658235980965
5.0,35.0,4,Mobile,4,Single,2,0,1.0,128.37,25.674,0,0,0.13606372235629888
19.0,9.0,6,Laptop & Accessory,3,Single,2,0,2.0,191.32,10.069473684210527,0,0,0.061907744649428845
0.0,,5,Mobile,5,Married,2,0,1.0,124.51,,0,1,0.5128543963915659
13.0,,3,Mobile,1,Married,9,0,0.0,124.06,9.543076923076923,0,0,0.12675576706362754
4.0,9.0,3,Mobile,5,Married,2,1,3.0,130.65,32.6625,0,0,0.09456275670185857
10.0,9.0,4,Laptop & Accessory,4,Married,6,1,1.0,194.62,19.462,0,0,0.04087744484173531
14.0,29.0,3,Fashion,3,Single,4,1,2.0,170.82,12.20142857142857,0,0,0.22089396968768307
14.0,15.0,4,Laptop & Accessory,1,Married,5,1,3.0,165.69,11.834999999999999,0,0,0.03913406642464822
2.0,25.0,3,Laptop & Accessory,1,Married,5,0,2.0,142.62,71.31,0,0,0.047131177613691254
9.0,17.0,4,Laptop & Accessory,1,Married,5,0,0.0,166.52,18.502222222222223,0,0,0.01657628230978146
2.0,7.0,4,Mobile Phone,1,Married,3,0,3.0,152.06,76.03,0,0,0.0314267475365515
8.0,32.0,3,Laptop & Accessory,5,Married,3,0,0.0,142.86,17.8575,1,0,0.016105333691626884
1.0,14.0,4,Mobile Phone,3,Married,5,1,8.0,158.39,158.39,1,1,0.9421357057681533
21.0,9.0,4,Others,4,Single,9,1,9.0,317.46,15.117142857142856,1,1,0.8328239602964189
10.0,18.0,5,Laptop & Accessory,4,Single,3,0,4.0,189.99,18.999000000000002,0,0,0.025133138343930644
3.0,22.0,6,Mobile Phone,2,Divorced,2,1,4.0,146.68,48.89333333333334,0,0,0.16619326940316156
1.0,21.0,4,Mobile Phone,3,Single,3,0,1.0,140.14,140.14,0,0,0.4838301327127827
1.0,32.0,4,Mobile Phone,3,Married,3,0,8.0,154.42,154.42,0,0,0.2628700517344933
1.0,15.0,4,Laptop & Accessory,4,Married,3,0,8.0,187.14,187.14,0,0,0.20898303272480995
7.0,34.0,4,Laptop & Accessory,3,Married,2,0,7.0,167.12,23.874285714285715,0,0,0.008806063618634183
6.0,6.0,1,Laptop & Accessory,5,Married,3,0,3.0,153.76,25.626666666666665,0,0,0.0008096088873207856
7.0,32.0,5,Laptop & Accessory,4,Single,3,0,3.0,168.2,24.02857142857143,0,0,0.029639922734219653
15.0,15.0,4,Others,1,Single,9,0,1.0,296.13,19.742,0,0,0.018495152443741163
11.0,21.0,4,Mobile Phone,5,Married,3,0,18.0,155.34,14.121818181818183,0,0,0.014417184535874282
,6.0,5,Mobile,4,Single,8,1,7.0,122.16,,1,1,0.6676082214502258
5.0,15.0,4,Grocery,4,Single,5,0,1.0,289.22,57.84400000000001,0,0,0.06868011914749646
28.0,14.0,4,Grocery,4,Married,2,1,0.0,235.77,8.420357142857144,0,0,0.0
12.0,9.0,5,Mobile Phone,4,Single,3,0,4.0,149.4,12.450000000000001,0,0,0.012488335086472676
7.0,6.0,4,Laptop & Accessory,5,Single,1,0,9.0,153.43,21.91857142857143,0,0,0.0020553218065190175
22.0,13.0,3,Fashion,4,Married,4,0,7.0,204.66,9.302727272727273,0,0,0.009319642874171677
,9.0,4,Mobile Phone,3,Married,2,0,0.0,112.81,,0,0,0.08665095701131026
15.0,16.0,3,Grocery,5,Divorced,1,0,9.0,267.99,17.866,0,0,0.0155852195856618
28.0,6.0,1,Grocery,2,Married,3,0,0.0,247.32,8.832857142857142,0,0,0.003999369406737246
7.0,21.0,3,Fashion,1,Married,2,0,5.0,179.78,25.68285714285714,1,0,0.2859198853241257
12.0,7.0,4,Mobile Phone,4,Married,2,1,3.0,154.91,12.909166666666666,0,0,0.10328856616383468
6.0,13.0,4,Laptop & Accessory,3,Single,3,0,8.0,175.1,29.183333333333334,0,0,0.0060940375287243855
4.0,30.0,6,Mobile Phone,3,Married,3,0,10.0,151.13,37.7825,0,0,0.05651969187858871
4.0,29.0,4,Fashion,5,Married,2,0,9.0,209.12,52.28,0,0,0.05366196910531909
20.0,8.0,3,Laptop & Accessory,1,Married,6,0,4.0,150.7,7.534999999999999,0,0,0.015171432607959211
2.0,13.0,3,Laptop & Accessory,2,Married,2,1,0.0,166.23,83.115,0,0,0.06292863280976377
7.0,9.0,3,Mobile Phone,2,Divorced,1,0,2.0,137.37,19.624285714285715,0,0,0.001147109683089549
19.0,9.0,3,Grocery,4,Divorced,9,0,1.0,266.06,14.003157894736843,0,0,0.008999774936767234
2.0,36.0,6,Laptop & Accessory,4,Married,3,0,8.0,190.49,95.245,0,0,0.05353663467917519
16.0,11.0,4,Laptop & Accessory,5,Single,9,0,6.0,176.55,11.034375,0,0,0.015127146478156465
,6.0,4,Mobile,3,Married,2,0,3.0,120.07,,0,0,0.0908473241902397
24.0,6.0,4,Fashion,5,Single,4,0,8.0,174.84,7.285,0,0,0.021897810218978103
1.0,22.0,4,Laptop & Accessory,3,Married,9,0,1.0,173.34,173.34,1,1,0.7972195669875417
9.0,30.0,6,Mobile Phone,3,Married,2,0,4.0,152.05,16.894444444444446,0,0,0.010868034428069002
1.0,9.0,4,Mobile Phone,4,Married,6,0,3.0,146.87,146.87,0,1,0.5305546064657727
23.0,13.0,5,Grocery,3,Married,4,1,13.0,264.66,11.50695652173913,0,0,0.0
11.0,9.0,3,Laptop & Accessory,2,Single,9,1,0.0,168.61,15.32818181818182,0,0,0.08025264577778438
16.0,9.0,5,Mobile Phone,4,Married,6,0,1.0,173.41,10.838125,0,0,0.012408772323945765
2.0,24.0,4,Laptop & Accessory,5,Married,3,0,9.0,170.58,85.29,0,0,0.024303488812821145
6.0,14.0,3,Laptop & Accessory,5,Married,3,0,2.0,163.92,27.319999999999997,0,0,0.0004271188601663853
20.0,8.0,4,Mobile,1,Single,2,1,2.0,132.94,6.647,0,0,0.04738887452626252
8.0,16.0,3,Mobile Phone,1,Married,2,0,2.0,139.17,17.39625,0,0,0.007456647088997997
0.0,30.0,4,Fashion,5,Single,2,0,9.0,187.22,,1,1,0.9091282071809874
11.0,8.0,3,Fashion,4,Single,8,0,0.0,173.51,15.773636363636363,0,0,0.03729127920772802
18.0,36.0,4,Laptop & Accessory,1,Single,3,0,18.0,170.41,9.467222222222222,0,0,0.03462635912582528
12.0,19.0,5,Laptop & Accessory,5,Married,4,0,3.0,187.88,15.656666666666666,0,0,0.0026016003427723877
1.0,17.0,5,Mobile Phone,4,Single,3,1,1.0,143.59,143.59,1,1,0.9536535713895622
17.0,22.0,5,Laptop & Accessory,2,Divorced,5,0,3.0,193.04,11.355294117647059,0,0,0.01020871973060467
1.0,7.0,3,Mobile Phone,5,Married,2,0,2.0,135.91,135.91,0,0,0.10003176390046989
14.0,16.0,3,Laptop & Accessory,2,Single,8,0,10.0,162.3,11.592857142857143,0,0,0.014598540145985401
19.0,6.0,3,Others,2,Married,10,0,2.0,296.27,15.59315789473684,0,0,0.02479991130082192
15.0,16.0,3,Grocery,5,Married,1,0,9.0,267.99,17.866,0,0,0.015426114515844346
2.0,,3,Mobile,3,Single,2,0,0.0,126.42,63.21,0,0,0.23527982300938927
29.0,21.0,3,Others,4,Single,10,0,16.0,312.22,10.766206896551726,0,0,0.0072992700729927005
,13.0,3,Mobile,5,Single,4,0,2.0,120.62,,0,0,0.15795378023341738
9.0,25.0,4,Laptop & Accessory,5,Married,2,0,5.0,180.61,20.067777777777778,0,0,0.0021789449342664523
18.0,27.0,4,Mobile Phone,4,Single,3,0,4.0,159.2,8.844444444444443,0,0,0.0018310469286745477
14.0,21.0,4,Laptop & Accessory,5,Married,3,0,3.0,171.39,12.242142857142856,0,0,0.002236224340382971
12.0,7.0,2,Mobile Phone,3,Divorced,3,0,1.0,153.44,12.786666666666667,0,0,0.012098754629158364
19.0,7.0,1,Grocery,5,Single,2,0,12.0,275.67,14.508947368421053,0,0,0.0021408392350439594
5.0,8.0,6,Laptop & Accessory,5,Married,3,0,8.0,175.03,35.006,0,0,0.015287805559375355
1.0,24.0,4,Mobile Phone,3,Single,3,1,8.0,148.94,148.94,1,1,0.7666014198942916
10.0,24.0,5,Laptop & Accessory,4,Married,4,0,4.0,180.07,18.006999999999998,0,0,0.017425714907037232
3.0,17.0,5,Laptop & Accessory,3,Single,11,0,5.0,183.69,61.23,0,0,0.03899018128022908
16.0,13.0,3,Fashion,5,Divorced,9,0,0.0,199.85,12.490625,0,0,0.04459054928072072
18.0,35.0,2,Grocery,2,Divorced,5,1,12.0,258.2,14.344444444444443,0,0,0.0689554441169531
7.0,,3,Mobile,4,Married,2,1,3.0,123.42,17.63142857142857,1,1,0.7537274937221666
13.0,8.0,4,Laptop & Accessory,3,Divorced,7,0,0.0,134.48,10.344615384615384,0,0,0.02451616825230029
22.0,16.0,3,Others,5,Single,10,1,2.0,286.65,13.029545454545454,0,0,0.10726366159252701
0.0,31.0,4,Mobile,4,Single,5,1,2.0,123.13,,1,1,0.7571484428369729
1.0,9.0,2,Mobile Phone,5,Single,9,0,2.0,159.24,159.24,0,0,0.44348706144538036
22.0,11.0,4,Fashion,2,Single,3,0,9.0,203.98,9.271818181818182,0,0,0.07965056084118236
26.0,6.0,4,Fashion,4,Single,9,0,,229.45,8.825,0,0,0.015854195922987084
4.0,8.0,3,Mobile,2,Married,1,1,2.0,126.95,31.7375,0,0,0.2770586142805708
4.0,14.0,4,Mobile Phone,5,Single,5,1,4.0,146.66,36.665,1,0,0.2959092251538787
4.0,9.0,3,Fashion,3,Married,10,0,2.0,236.75,59.1875,0,0,0.09764473372157369
3.0,12.0,4,Laptop & Accessory,1,Married,1,0,7.0,146.27,48.75666666666667,0,0,0.048304602163897085
16.0,,3,Mobile,1,Single,1,0,7.0,124.55,7.784375,0,0,0.024364092329371836
19.0,32.0,4,Laptop & Accessory,4,Single,9,0,2.0,179.91,9.468947368421052,0,0,0.07821898862276618
14.0,9.0,4,Laptop & Accessory,2,Single,3,0,9.0,171.61,12.257857142857144,0,0,0.015090646099601746
13.0,,3,Mobile,3,Married,3,0,2.0,123.45,9.496153846153847,0,0,0.08360354653161475
12.0,19.0,5,Laptop & Accessory,5,Married,4,0,3.0,187.88,15.656666666666666,0,0,0.0026016003427723877
9.0,14.0,4,Fashion,5,Single,2,0,9.0,175.87,19.54111111111111,0,0,0.02421386747742621
8.0,10.0,6,Laptop & Accessory,1,Single,7,0,3.0,185.29,23.16125,0,0,0.032840358336518154
18.0,7.0,2,Laptop & Accessory,5,Married,4,0,3.0,175.33,9.740555555555556,0,0,0.0008796678482093625
19.0,8.0,3,Grocery,5,Married,9,0,9.0,270.48,14.235789473684212,0,0,0.01635562632439679
11.0,34.0,2,Laptop & Accessory,3,Single,6,1,4.0,188.97,17.17909090909091,1,0,0.3778626867873647
0.0,,4,Mobile,4,Married,2,0,0.0,125.96,,1,1,0.7100935924364957
7.0,9.0,3,Laptop & Accessory,1,Single,1,0,4.0,177.56,25.365714285714287,0,0,0.041305723919064695
9.0,9.0,4,Laptop & Accessory,5,Married,4,0,1.0,175.93,19.547777777777778,0,0,0.0014610763837982542
0.0,13.0,4,Laptop & Accessory,5,Single,9,0,7.0,168.11,,0,0,0.42821345967633817
3.0,28.0,4,Laptop & Accessory,3,Divorced,3,1,0.0,163.8,54.6,1,1,0.5920901704429756
10.0,35.0,3,Fashion,4,Divorced,2,1,,218.49,21.849,1,0,0.223011578252655
16.0,9.0,4,Laptop & Accessory,1,Married,3,0,3.0,165.89,10.368125,0,0,0.010004116448699073
19.0,8.0,4,Laptop & Accessory,3,Single,6,0,4.0,178.99,9.420526315789473,0,0,0.26224912708497583
14.0,10.0,5,Mobile Phone,3,Married,3,1,3.0,151.83,10.845,1,0,0.10513662859616768
8.0,15.0,4,Laptop & Accessory,3,Single,5,0,4.0,186.42,23.3025,0,0,0.011016675072273305
10.0,11.0,5,Laptop & Accessory,2,Single,3,0,9.0,183.1,18.31,0,0,0.009988724001566588
17.0,9.0,4,Laptop & Accessory,1,Married,3,1,9.0,203.47,11.968823529411765,0,0,0.0072992700729927005
7.0,13.0,3,Mobile,1,Single,2,0,0.0,129.72,18.53142857142857,0,0,0.11283639933598223
10.0,10.0,4,Mobile Phone,4,Married,3,0,8.0,161.92,16.192,0,0,0.004139508698858691
17.0,11.0,3,Others,4,Married,8,0,10.0,282.13,16.595882352941175,0,0,0.01433633914227136
6.0,9.0,4,Laptop & Accessory,4,Married,2,0,7.0,179.7,29.95,0,0,0.0006892654133899529
8.0,11.0,3,Fashion,4,Single,1,0,13.0,180.95,22.61875,0,0,0.000678134777275676
0.0,,4,Mobile,5,Married,5,1,0.0,123.35,,1,1,0.7549062850738933
3.0,16.0,2,Mobile Phone,3,Married,8,0,1.0,149.51,49.836666666666666,0,0,0.07957048179352408
14.0,26.0,4,Laptop & Accessory,2,Divorced,10,1,8.0,152.41,10.88642857142857,0,0,0.08730203868763374
0.0,13.0,1,Mobile Phone,5,Single,1,0,7.0,135.78,,0,0,0.2414173471427051
,8.0,3,Mobile,1,Married,2,0,2.0,120.14,,0,0,0.036401559004660265
13.0,18.0,3,Laptop & Accessory,5,Married,3,0,7.0,144.48,11.113846153846152,0,0,0.0
21.0,16.0,4,Mobile Phone,3,Single,6,0,1.0,146.05,6.954761904761905,0,1,0.5001280535551248
0.0,29.0,4,Laptop & Accessory,3,Married,4,1,1.0,159.16,,1,1,0.9002917584044643
24.0,9.0,3,Grocery,4,Single,4,0,0.0,237.33999999999995,9.889166666666664,0,0,0.007657253381627057
20.0,7.0,4,Fashion,5,Married,9,0,,218.96,10.948,0,0,0.043491596749650877
2.0,8.0,3,Mobile,4,Married,1,0,2.0,131.8,65.9,0,0,0.010892524161299018
2.0,7.0,4,Mobile Phone,3,Single,2,1,3.0,146.54,73.27,0,0,0.145639280918244
1.0,23.0,2,Mobile Phone,1,Married,3,1,1.0,154.35,154.35,0,0,0.38461732993717707
4.0,11.0,3,Laptop & Accessory,3,Married,2,0,2.0,183.46,45.865,0,0,0.06487235580855277
11.0,24.0,5,Laptop & Accessory,1,Married,4,1,0.0,158.11,14.373636363636365,0,0,0.05144266996177361
23.0,6.0,3,Others,4,Married,4,1,7.0,281.72,12.248695652173915,0,0,0.0
1.0,18.0,4,Mobile Phone,4,Married,3,0,3.0,147.44,147.44,0,0,0.31468044958158664
16.0,12.0,4,Mobile Phone,3,Divorced,6,0,1.0,145.93,9.120625,0,0,0.008045054634926897
8.0,22.0,4,Fashion,4,Single,2,0,3.0,186.06,23.2575,0,0,0.04830899473506575
24.0,7.0,4,Grocery,2,Married,11,0,4.0,298.99,12.457916666666668,0,0,0.0057103834134447995
5.0,14.0,4,Fashion,5,Married,4,0,,221.37,44.274,0,0,0.06409288221164457
16.0,11.0,4,Others,2,Divorced,3,0,16.0,317.32,19.8325,0,0,0.07582801348431371
0.0,9.0,3,Mobile,5,Single,1,0,4.0,131.02,,1,1,0.7891357472754247
14.0,9.0,5,Mobile Phone,3,Single,4,0,3.0,153.09,10.935,0,0,0.0038963229782261717
,10.0,3,Mobile,1,Single,10,1,0.0,122.85,,1,1,0.7654014794487202
1.0,19.0,4,Mobile Phone,2,Divorced,3,1,1.0,150.15,150.15,1,1,0.6630681835462914
0.0,8.0,3,Mobile Phone,3,Single,7,0,1.0,143.82,,1,1,0.9277996358601541
25.0,14.0,3,Mobile,5,Divorced,10,0,4.0,129.5,5.18,0,0,0.05622014264746743
6.0,16.0,4,Laptop & Accessory,1,Single,4,0,1.0,146.82,24.47,0,0,0.01646331700026124
9.0,34.0,4,Laptop & Accessory,3,Married,4,0,8.0,193.83,21.53666666666667,0,0,0.005388355279031302
11.0,9.0,5,Laptop & Accessory,1,Married,7,0,1.0,176.63,16.05727272727273,0,0,0.02992734976994991
21.0,9.0,4,Grocery,3,Married,5,0,7.0,296.69,14.128095238095238,0,0,0.006432446338916759
2.0,8.0,4,Mobile Phone,1,Married,3,0,4.0,145.44,72.72,0,0,0.0016174451728148838
8.0,13.0,4,Laptop & Accessory,3,Single,3,0,11.0,173.09,21.63625,0,0,0.020385802288474236
1.0,31.0,5,Mobile Phone,3,Single,7,1,4.0,145.28,145.28,1,1,0.9325835329969365
17.0,6.0,4,Laptop & Accessory,3,Single,5,0,2.0,159.85,9.402941176470588,0,0,0.045923628375885775
12.0,9.0,4,Mobile Phone,4,Married,7,0,9.0,150.92,12.576666666666666,0,0,0.0026620853058640925
14.0,14.0,4,Others,4,Single,3,0,9.0,323.33,23.095,0,0,0.03465213312576216
12.0,21.0,3,Grocery,5,Single,1,0,10.0,233.41000000000005,19.45083333333334,0,0,0.0018647768542758398
21.0,11.0,4,Laptop & Accessory,2,Single,3,1,8.0,166.63,7.9347619047619045,0,0,0.009295419686888509
14.0,16.0,3,Laptop & Accessory,1,Single,8,0,10.0,162.3,11.592857142857143,0,0,0.014598540145985401
12.0,13.0,5,Laptop & Accessory,3,Married,4,0,8.0,178.21,14.850833333333334,0,0,0.00046415240224084904
14.0,9.0,4,Mobile Phone,5,Married,6,0,3.0,158.77,11.340714285714286,0,0,0.00578983962223381
6.0,16.0,1,Fashion,3,Married,1,1,8.0,183.8,30.633333333333336,0,0,0.02377525806824771
30.0,7.0,4,Laptop & Accessory,3,Married,3,0,10.0,188.06,6.268666666666666,0,0,0.0028621066698274514
,11.0,4,Mobile,5,Married,7,0,0.0,121.07,,1,1,0.6934985653757914
3.0,9.0,4,Mobile Phone,4,Married,2,0,3.0,156.8,52.26666666666667,0,0,0.0004271188601663853
12.0,9.0,4,Laptop & Accessory,3,Married,1,0,7.0,130.69,10.890833333333333,0,0,0.0005398670431596967
0.0,19.0,3,Laptop & Accessory,5,Married,3,0,2.0,142.33,,1,1,0.6420705749673463
8.0,10.0,4,Mobile Phone,5,Divorced,6,0,3.0,148.62,18.5775,1,0,0.026330926804387953
1.0,24.0,4,Mobile Phone,3,Married,2,1,1.0,152.41,152.41,1,1,0.8400738168494154
20.0,10.0,2,Grocery,5,Married,4,0,9.0,257.25,12.8625,0,0,0.0016973384978846604
1.0,12.0,3,Laptop & Accessory,5,Married,3,0,6.0,165.0,165.0,0,0,0.1672324532083795
0.0,23.0,3,Mobile,3,Married,1,1,0.0,127.41,,1,1,0.9423867792885221
5.0,27.0,4,Laptop & Accessory,3,Married,3,0,3.0,166.97,33.394,0,0,0.001933912405807868
6.0,16.0,1,Fashion,3,Married,1,1,8.0,183.8,30.633333333333336,0,0,0.02377525806824771
22.0,13.0,4,Fashion,3,Single,9,0,0.0,145.0,6.590909090909091,0,0,0.0996062843044877
1.0,29.0,4,Mobile Phone,3,Single,3,1,1.0,141.75,141.75,1,1,0.9154292879546514
22.0,26.0,3,Laptop & Accessory,5,Married,2,0,11.0,165.67,7.530454545454545,0,0,0.0
1.0,17.0,4,Fashion,3,Married,8,0,,225.48,225.48,1,1,0.9381590629870331
10.0,9.0,5,Laptop & Accessory,1,Single,3,0,9.0,163.86,16.386000000000003,0,0,0.003115023205394145
12.0,12.0,3,Fashion,4,Single,5,0,2.0,183.76,15.313333333333333,0,0,0.014008803638023135
29.0,9.0,5,Others,5,Married,10,0,1.0,315.38,10.875172413793104,0,0,0.021466477331821686
1.0,27.0,4,Laptop & Accessory,3,Single,3,0,,224.81,224.81,0,0,0.14583313797634287
9.0,12.0,3,Mobile,1,Married,1,0,11.0,132.1,14.677777777777777,0,0,0.018610085160252168
11.0,17.0,2,Mobile Phone,1,Single,5,0,1.0,171.8,15.618181818181819,0,0,0.036899626316340244
4.0,23.0,4,Mobile Phone,1,Married,3,0,9.0,153.62,38.405,0,0,0.013619856548317733
12.0,10.0,4,Mobile Phone,3,Divorced,5,0,3.0,153.21,12.7675,0,0,0.0057865973136819624
8.0,6.0,3,Fashion,4,Married,2,0,6.0,172.95,21.61875,0,0,0.06693550726713099
9.0,9.0,4,Fashion,1,Married,1,0,4.0,176.44,19.604444444444443,0,0,0.20281377752575855
4.0,32.0,3,Mobile,3,Married,2,0,3.0,129.11,32.2775,0,0,0.032123109989444426
1.0,25.0,5,Mobile Phone,2,Single,3,1,2.0,148.89,148.89,1,1,0.7710544172916691
7.0,19.0,3,Fashion,3,Married,2,0,1.0,186.28,26.611428571428572,0,0,0.05499187497489223
1.0,10.0,5,Fashion,2,Divorced,3,1,,228.25,228.25,1,1,0.6658305986271288
1.0,10.0,3,Laptop & Accessory,2,Married,3,1,5.0,171.47,171.47,0,0,0.16028362053037026
,6.0,4,Mobile,3,Married,2,0,3.0,120.07,,0,0,0.0908473241902397
10.0,7.0,4,Laptop & Accessory,4,Divorced,2,0,6.0,177.28,17.728,0,0,0.010473746586238002
9.0,8.0,3,Laptop & Accessory,4,Married,5,1,0.0,169.62,18.846666666666668,0,0,0.026588245844358243
9.0,7.0,4,Laptop & Accessory,3,Divorced,11,0,10.0,172.17,19.13,0,0,0.03413253793166974
0.0,28.0,3,Laptop & Accessory,3,Divorced,2,1,7.0,161.79,,1,1,0.7638268941259678
1.0,16.0,4,Mobile Phone,3,Married,3,0,3.0,152.42,152.42,1,1,0.6532971493255919
31.0,13.0,4,Mobile Phone,3,Married,10,0,3.0,147.67,4.763548387096773,0,0,0.09696228678846995
10.0,17.0,3,Fashion,2,Married,2,1,,221.85,22.185,0,0,0.0348007671523067
50.0,6.0,1,Laptop & Accessory,3,Divorced,1,0,8.0,149.0,2.98,0,0,0.00038249002715440023
28.0,8.0,3,Fashion,4,Divorced,4,0,,209.76,7.491428571428571,0,0,0.0072992700729927005
23.0,7.0,5,Grocery,3,Single,9,1,8.0,264.64,11.506086956521738,0,0,0.051094890510948905
0.0,10.0,5,Fashion,1,Married,2,0,8.0,204.0,,1,1,0.6356124620219946
5.0,15.0,4,Fashion,2,Married,3,0,10.0,232.93,46.586,0,0,0.028184452808410365
17.0,6.0,3,Laptop & Accessory,5,Married,6,1,3.0,154.54,9.090588235294117,0,0,0.07530320652166658
3.0,,3,Mobile,4,Divorced,2,0,0.0,124.76,41.586666666666666,0,0,0.16105770860654484
4.0,17.0,3,Laptop & Accessory,5,Divorced,2,1,1.0,168.33,42.0825,0,0,0.20437956204379562
31.0,14.0,2,Laptop & Accessory,2,Married,2,1,10.0,177.2,5.716129032258064,0,0,0.0
2.0,7.0,1,Laptop & Accessory,3,Single,9,1,2.0,162.94,81.47,0,0,0.1274045137145094
20.0,8.0,4,Mobile Phone,5,Single,8,0,8.0,159.23,7.961499999999999,0,0,0.08434891310570303
17.0,16.0,4,Laptop & Accessory,3,Married,5,1,8.0,181.79,10.693529411764706,0,0,0.008188597911808626
5.0,10.0,4,Laptop & Accessory,3,Divorced,2,0,8.0,161.62,32.324,0,0,0.00038249002715440023
14.0,18.0,4,Laptop & Accessory,3,Married,3,0,5.0,188.23,13.444999999999999,0,0,0.004462715108939633
0.0,19.0,3,Laptop & Accessory,4,Single,6,0,0.0,157.65,,1,1,0.6820611673640252
27.0,9.0,5,Fashion,4,Divorced,4,0,13.0,200.25,7.416666666666667,0,0,0.014598540145985401
9.0,32.0,3,Laptop & Accessory,3,Married,7,0,2.0,153.47,17.052222222222223,0,0,0.0004709486181545761
1.0,23.0,4,Mobile Phone,4,Married,11,0,3.0,153.11,153.11,0,1,0.647095157593049
1.0,16.0,4,Laptop & Accessory,5,Married,6,0,8.0,178.46,178.46,1,1,0.6528624181132521
8.0,26.0,5,Mobile Phone,1,Married,3,0,8.0,154.29,19.28625,0,0,0.025636893236560983
16.0,31.0,4,Fashion,2,Married,6,0,0.0,234.0,14.625,0,0,0.019960633544843825
11.0,26.0,4,Laptop & Accessory,3,Married,5,0,3.0,182.68,16.60727272727273,0,0,0.004152832249007617
1.0,11.0,5,Laptop & Accessory,5,Married,3,0,4.0,167.56,167.56,0,0,0.3890513411760909
14.0,17.0,5,Laptop & Accessory,4,Married,9,0,4.0,193.52,13.822857142857144,0,0,0.07509988696699733
0.0,32.0,4,Laptop & Accessory,5,Single,6,0,1.0,166.96,,1,1,0.7643909817794228
,9.0,4,Mobile,2,Single,1,0,1.0,120.45,,0,0,0.20252341738629998
31.0,22.0,4,Grocery,3,Married,4,1,3.0,282.87,9.12483870967742,0,0,0.0
7.0,,1,Mobile,3,Divorced,1,0,0.0,125.85,17.978571428571428,0,0,0.06958290151102148
16.0,16.0,4,Laptop & Accessory,3,Married,2,0,0.0,152.57,9.535625,0,0,0.00019040243481940967
12.0,27.0,4,Laptop & Accessory,1,Married,4,1,4.0,161.2,13.433333333333332,0,0,0.03391324314564607
0.0,8.0,3,Mobile,5,Married,1,0,2.0,130.41,,1,0,0.2248984253792514
,11.0,3,Laptop & Accessory,2,Divorced,4,0,0.0,120.86,,1,0,0.4764006703521171
4.0,6.0,3,Laptop & Accessory,5,Married,2,0,3.0,141.48,35.37,0,0,0.008108878960313487
0.0,7.0,3,Mobile,3,Single,1,0,2.0,133.75,,0,0,0.3395624208846917
27.0,31.0,2,Fashion,1,Married,5,0,3.0,195.05,7.224074074074075,0,0,0.012466702395054452
18.0,11.0,4,Laptop & Accessory,4,Single,11,0,4.0,184.33,10.240555555555556,0,0,0.056393200264396225
18.0,19.0,1,Grocery,3,Single,7,1,8.0,236.95,13.163888888888888,1,1,0.5120688953611974
5.0,35.0,4,Mobile,4,Single,2,0,1.0,128.37,25.674,0,0,0.13606372235629888
3.0,7.0,6,Mobile Phone,2,Married,3,0,9.0,152.2,50.73333333333333,0,0,0.03791337326940543
0.0,32.0,4,Laptop & Accessory,5,Single,6,0,1.0,166.96,,1,1,0.7643909817794228
4.0,10.0,1,Mobile Phone,3,Married,9,0,2.0,139.78,34.945,0,0,0.0072992700729927005
30.0,7.0,5,Fashion,1,Married,4,0,0.0,208.83,6.961,0,0,0.04467938064314084
7.0,14.0,3,Laptop & Accessory,5,Divorced,6,0,2.0,165.0,23.571428571428573,0,0,0.007726388933159085
3.0,27.0,4,Mobile Phone,2,Divorced,3,0,3.0,146.57,48.85666666666666,0,0,0.045122244708661656
1.0,8.0,4,Mobile Phone,2,Divorced,2,1,2.0,138.67,138.67,0,1,0.5427618377871953
1.0,13.0,4,Mobile Phone,5,Single,4,0,4.0,154.6,154.6,1,1,0.6292840888272598
18.0,35.0,3,Fashion,1,Divorced,5,1,2.0,193.8,10.766666666666667,0,0,0.058776644609485805
23.0,34.0,3,Grocery,5,Divorced,5,1,2.0,268.8,11.68695652173913,0,0,0.005167432322061753
24.0,16.0,4,Others,3,Married,6,1,1.0,318.31,13.262916666666667,0,0,0.020309118089995568
1.0,36.0,5,Laptop & Accessory,3,Single,3,0,9.0,170.08,170.08,1,1,0.7779511865626627
5.0,12.0,5,Mobile Phone,5,Married,8,0,1.0,146.07,29.214,1,0,0.0364963503649635
17.0,10.0,3,Laptop & Accessory,4,Single,10,0,3.0,159.33,9.372352941176471,0,0,0.02247070268095191
